timestamp,pod_name,Status,initial_node,running_node,ran_delay,inter_node_delay
2024-12-08 18:05:33.591,mrleo-pod-gu-7,Succeeded,minikube-m08,minikube-m08,167,0,14073
2024-12-08 18:05:33.656,mrleo-pod-be-9,Succeeded,minikube-m06,minikube-m06,159,0,15043
2024-12-08 18:05:34.480,mrleo-pod-gu-7,Succeeded,minikube-m04,minikube-m04,167,0,12887
2024-12-08 18:05:34.506,mrleo-pod-be-9,Succeeded,minikube-m06,minikube-m06,159,0,14458
2024-12-08 18:05:35.138,mrleo-pod-be-10,Succeeded,minikube-m08,minikube-m08,113,0,15988
2024-12-08 18:05:36.170,mrleo-pod-be-10,Succeeded,minikube-m08,minikube-m08,113,0,18213
2024-12-08 18:05:36.297,mrleo-pod-gu-20,Succeeded,minikube-m03,minikube-m03,186,0,15224
2024-12-08 18:05:36.826,mrleo-pod-be-15,Succeeded,minikube-m04,minikube-m04,120,0,18068
2024-12-08 18:05:36.853,julius-pod-bu-5,Succeeded,minikube-m02,minikube-m02,203,0,15359
2024-12-08 18:05:37.177,mrleo-pod-gu-20,Succeeded,minikube,minikube,186,0,15862
2024-12-08 18:05:37.453,julius-pod-bu-3,Succeeded,minikube-m06,minikube-m06,465,0,18683
2024-12-08 18:05:37.505,mrleo-pod-gu-19,Succeeded,minikube-m08,minikube-m08,133,0,17267
2024-12-08 18:05:37.535,mrleo-pod-be-8,Succeeded,minikube-m07,minikube-m07,295,0,23053
2024-12-08 18:05:37.809,mrleo-pod-be-15,Succeeded,minikube-m04,minikube-m04,120,0,18547
2024-12-08 18:05:37.816,julius-pod-bu-5,Succeeded,minikube-m07,minikube-m07,203,0,17162
2024-12-08 18:05:38.354,julius-pod-bu-3,Succeeded,minikube-m08,minikube-m08,465,0,16670
2024-12-08 18:05:38.389,mrleo-pod-gu-19,Succeeded,minikube-m06,minikube-m06,133,0,18222
2024-12-08 18:05:38.458,mrleo-pod-be-8,Succeeded,minikube-m06,minikube-m06,295,0,19536
2024-12-08 18:05:38.534,julius-pod-be-12,Succeeded,minikube-m02,minikube-m02,186,0,22889
2024-12-08 18:05:38.550,julius-pod-be-2,Succeeded,minikube-m07,minikube-m07,255,0,17302
2024-12-08 18:05:38.795,julius-pod-bu-24,Succeeded,minikube-m03,minikube-m03,193,0,17611
2024-12-08 18:05:38.845,mrleo-pod-gu-17,Succeeded,minikube-m06,minikube-m08,128,21,23262
2024-12-08 18:05:38.872,mrleo-pod-be-32,Succeeded,minikube-m08,minikube-m08,161,0,17618
2024-12-08 18:05:39.227,julius-pod-be-12,Succeeded,minikube,minikube,186,0,16799
2024-12-08 18:05:39.259,julius-pod-bu-22,Succeeded,minikube-m03,minikube-m03,281,0,23180
2024-12-08 18:05:39.436,mrleo-pod-be-32,Succeeded,minikube-m07,minikube-m07,161,0,16556
2024-12-08 18:05:39.685,julius-pod-be-2,Succeeded,minikube-m04,minikube-m04,255,0,18178
2024-12-08 18:05:39.719,julius-pod-bu-24,Succeeded,minikube-m06,minikube-m06,193,0,16890
2024-12-08 18:05:39.765,mrleo-pod-gu-17,Succeeded,minikube-m07,minikube,128,21,19145
2024-12-08 18:05:39.955,mrleo-pod-gu-33,Succeeded,minikube-m06,minikube-m04,129,21,16457
2024-12-08 18:05:40.165,julius-pod-bu-22,Succeeded,minikube-m02,minikube-m02,281,0,17429
2024-12-08 18:05:40.445,julius-pod-be-28,Succeeded,minikube-m02,minikube-m02,209,0,17572
2024-12-08 18:05:41.110,mrleo-pod-gu-33,Succeeded,minikube,minikube-m05,129,21,17071
2024-12-08 18:05:41.271,julius-pod-be-28,Succeeded,minikube-m08,minikube-m08,209,0,22970
2024-12-08 18:05:41.572,julius-pod-be-34,Succeeded,minikube-m08,minikube-m08,345,0,22583
2024-12-08 18:05:42.950,julius-pod-be-34,Succeeded,minikube-m07,minikube-m07,345,0,25267
2024-12-08 18:05:43.473,julius-pod-gu-27,Succeeded,minikube-m04,minikube-m04,245,0,19589
2024-12-08 18:05:43.534,julius-pod-be-30,Succeeded,minikube-m05,minikube-m05,226,0,19240
2024-12-08 18:05:43.650,julius-pod-be-31,Succeeded,minikube-m07,minikube-m07,136,0,24416
2024-12-08 18:05:43.745,julius-pod-be-30,Succeeded,minikube-m05,minikube-m05,226,0,24539
2024-12-08 18:05:43.759,julius-pod-gu-40,Succeeded,minikube-m06,minikube-m06,225,0,19006
2024-12-08 18:05:43.829,julius-pod-be-37,Succeeded,minikube-m08,minikube-m08,206,0,19448
2024-12-08 18:05:43.845,julius-pod-gu-27,Succeeded,minikube-m03,minikube-m03,245,0,23987
2024-12-08 18:05:44.094,julius-pod-gu-40,Succeeded,minikube-m08,minikube-m08,225,0,23406
2024-12-08 18:05:44.219,julius-pod-be-31,Succeeded,minikube-m07,minikube-m07,136,0,25218
2024-12-08 18:05:44.257,julius-pod-be-37,Succeeded,minikube,minikube,206,0,24176
2024-12-08 18:05:44.766,julius-pod-be-39,Succeeded,minikube-m08,minikube-m08,325,0,18544
2024-12-08 18:05:45.260,julius-pod-bu-35,Succeeded,minikube-m02,minikube-m02,281,0,22646
2024-12-08 18:05:45.288,julius-pod-bu-41,Succeeded,minikube-m06,minikube-m02,183,21,25329
2024-12-08 18:05:45.474,julius-pod-be-39,Succeeded,minikube-m05,minikube-m05,325,0,19628
2024-12-08 18:05:45.856,julius-pod-bu-41,Succeeded,minikube-m05,minikube-m06,183,21,22900
2024-12-08 18:05:45.876,julius-pod-be-50,Succeeded,minikube,minikube-m03,221,21,18082
2024-12-08 18:05:45.886,julius-pod-bu-35,Succeeded,minikube-m02,minikube-m02,281,0,19553
2024-12-08 18:05:46.030,aeneas-pod-bu-1,Succeeded,minikube-m03,minikube-m03,322,0,30281
2024-12-08 18:05:46.672,julius-pod-be-50,Succeeded,minikube-m07,minikube-m05,221,21,23248
2024-12-08 18:05:46.936,julius-pod-be-67,Succeeded,minikube-m04,minikube-m07,175,21,22588
2024-12-08 18:05:47.576,mrleo-pod-gu-43,Succeeded,minikube-m03,minikube-m03,157,0,23688
2024-12-08 18:05:47.649,aeneas-pod-bu-1,Succeeded,minikube-m06,minikube-m06,322,0,29432
2024-12-08 18:05:47.706,mrleo-pod-bu-36,Succeeded,minikube-m03,minikube-m06,75,26,27290
2024-12-08 18:05:47.718,julius-pod-be-69,Succeeded,minikube,minikube,249,0,24824
2024-12-08 18:05:47.766,julius-pod-be-67,Succeeded,minikube-m08,minikube,175,21,24097
2024-12-08 18:05:47.925,aeneas-pod-be-11,Succeeded,minikube-m08,minikube-m08,575,0,30818
2024-12-08 18:05:48.003,aeneas-pod-gu-6,Succeeded,minikube-m03,minikube-m03,516,0,30249
2024-12-08 18:05:48.384,mrleo-pod-bu-36,Succeeded,minikube-m03,minikube-m02,75,26,24647
2024-12-08 18:05:48.417,julius-pod-be-69,Succeeded,minikube-m03,minikube-m03,249,0,22633
2024-12-08 18:05:48.430,mrleo-pod-gu-43,Succeeded,minikube-m04,minikube-m04,157,0,29207
2024-12-08 18:05:48.801,aeneas-pod-be-11,Succeeded,minikube-m03,minikube-m03,575,0,31225
2024-12-08 18:05:48.942,aeneas-pod-gu-6,Succeeded,minikube-m06,minikube-m06,516,0,33966
2024-12-08 18:05:49.165,aeneas-pod-be-18,Succeeded,minikube-m04,minikube-m04,558,0,31627
2024-12-08 18:05:49.270,julius-pod-bu-74,Succeeded,minikube-m07,minikube-m07,312,0,17785
2024-12-08 18:05:49.289,aeneas-pod-be-14,Succeeded,minikube,minikube,482,0,30146
2024-12-08 18:05:49.321,aeneas-pod-bu-16,Succeeded,minikube-m02,minikube-m02,387,0,33169
2024-12-08 18:05:49.839,julius-pod-bu-74,Succeeded,minikube-m03,minikube-m03,312,0,25278
2024-12-08 18:05:49.978,aeneas-pod-be-14,Succeeded,minikube-m06,minikube-m06,482,0,29909
2024-12-08 18:05:50.092,aeneas-pod-be-18,Succeeded,minikube-m08,minikube-m08,558,0,29963
2024-12-08 18:05:50.132,aeneas-pod-bu-16,Succeeded,minikube-m06,minikube-m06,387,0,31878
2024-12-08 18:05:50.255,aeneas-pod-be-4,Succeeded,minikube-m07,minikube-m07,463,0,31370
2024-12-08 18:05:50.270,aeneas-pod-be-23,Succeeded,minikube-m08,minikube-m08,323,0,34089
2024-12-08 18:05:50.308,julius-pod-be-90,Succeeded,minikube,minikube,155,0,23623
2024-12-08 18:05:50.354,julius-pod-bu-76,Succeeded,minikube-m06,minikube-m06,237,0,23492
2024-12-08 18:05:50.977,aeneas-pod-be-23,Succeeded,minikube-m07,minikube-m07,323,0,35356
2024-12-08 18:05:51.022,aeneas-pod-be-4,Succeeded,minikube-m03,minikube-m03,463,0,40793
2024-12-08 18:05:51.068,julius-pod-be-90,Succeeded,minikube-m03,minikube-m03,155,0,18540
2024-12-08 18:05:51.211,aeneas-pod-bu-21,Succeeded,minikube-m03,minikube-m03,399,0,33882
2024-12-08 18:05:51.231,julius-pod-bu-76,Succeeded,minikube-m06,minikube-m06,237,0,26379
2024-12-08 18:05:51.291,julius-pod-bu-49,Succeeded,minikube-m03,minikube,126,21,29896
2024-12-08 18:05:51.474,aeneas-pod-bu-13,Succeeded,minikube-m06,minikube-m06,464,0,31401
2024-12-08 18:05:51.493,julius-pod-bu-87,Succeeded,minikube-m03,minikube-m02,254,21,23823
2024-12-08 18:05:52.118,aeneas-pod-bu-21,Succeeded,minikube-m06,minikube-m06,399,0,31804
2024-12-08 18:05:52.134,julius-pod-bu-49,Succeeded,minikube-m04,minikube-m05,126,21,26526
2024-12-08 18:05:52.238,aeneas-pod-bu-13,Succeeded,minikube-m06,minikube-m06,464,0,40459
2024-12-08 18:05:52.279,julius-pod-bu-87,Succeeded,minikube-m07,minikube-m03,254,21,22620
2024-12-08 18:05:52.331,julius-pod-bu-53,Succeeded,minikube-m08,minikube-m02,353,21,28873
2024-12-08 18:05:52.481,julius-pod-bu-100,Succeeded,minikube-m05,minikube-m07,313,21,23198
2024-12-08 18:05:52.689,aeneas-pod-be-26,Succeeded,minikube-m08,minikube-m08,300,0,34059
2024-12-08 18:05:52.752,aeneas-pod-bu-25,Succeeded,minikube-m06,minikube-m06,354,0,31350
2024-12-08 18:05:53.211,julius-pod-bu-53,Succeeded,minikube-m06,minikube-m02,353,21,30400
2024-12-08 18:05:53.366,julius-pod-bu-100,Succeeded,minikube-m06,minikube-m04,313,21,23821
2024-12-08 18:05:53.561,aeneas-pod-bu-25,Succeeded,minikube-m08,minikube-m08,354,0,35015
2024-12-08 18:05:53.609,aeneas-pod-be-26,Succeeded,minikube-m08,minikube-m08,300,0,33184
2024-12-08 18:05:54.065,julius-pod-be-96,Succeeded,minikube-m04,minikube-m04,211,0,19159
2024-12-08 18:05:54.692,julius-pod-be-96,Succeeded,minikube-m06,minikube-m06,211,0,24090
2024-12-08 18:05:54.854,aeneas-pod-gu-44,Succeeded,minikube-m08,minikube-m08,617,0,33759
2024-12-08 18:05:55.277,julius-pod-be-105,Succeeded,minikube-m08,minikube-m07,252,21,24940
2024-12-08 18:05:55.548,aeneas-pod-gu-44,Succeeded,minikube-m08,minikube-m08,617,0,33722
2024-12-08 18:05:55.939,julius-pod-gu-60,Succeeded,minikube-m08,minikube-m02,286,21,29339
2024-12-08 18:05:56.002,julius-pod-be-105,Succeeded,minikube-m08,minikube-m05,252,21,24497
2024-12-08 18:05:56.308,aeneas-pod-gu-29,Succeeded,minikube-m04,minikube,347,21,40027
2024-12-08 18:05:56.337,julius-pod-bu-106,Succeeded,minikube,minikube-m04,224,21,25218
2024-12-08 18:05:56.647,julius-pod-gu-60,Succeeded,minikube-m02,minikube-m08,286,21,34019
2024-12-08 18:05:56.822,mrleo-pod-gu-47,Succeeded,minikube-m04,minikube-m08,141,21,33646
2024-12-08 18:05:57.115,aeneas-pod-gu-29,Succeeded,minikube-m06,minikube-m07,347,21,42945
2024-12-08 18:05:57.176,julius-pod-bu-106,Succeeded,minikube-m05,minikube-m04,224,21,26438
2024-12-08 18:05:57.460,julius-pod-be-108,Succeeded,minikube-m08,minikube-m03,153,21,27000
2024-12-08 18:05:57.719,mrleo-pod-gu-47,Succeeded,minikube-m06,minikube-m08,141,21,42648
2024-12-08 18:05:57.889,julius-pod-be-64,Succeeded,minikube-m06,minikube-m02,604,21,33675
2024-12-08 18:05:57.898,julius-pod-be-72,Succeeded,minikube-m06,minikube-m07,254,21,30901
2024-12-08 18:05:57.903,aeneas-pod-gu-38,Succeeded,minikube-m07,minikube-m07,502,0,42793
2024-12-08 18:05:58.535,mrleo-pod-bu-63,Succeeded,minikube,minikube,83,0,31471
2024-12-08 18:05:58.582,mrleo-pod-bu-55,Succeeded,minikube,minikube,135,0,34566
2024-12-08 18:05:58.603,aeneas-pod-bu-58,Succeeded,minikube,minikube,375,0,33462
2024-12-08 18:05:58.696,julius-pod-be-108,Succeeded,minikube-m05,minikube-m07,153,21,28702
2024-12-08 18:05:58.744,julius-pod-be-64,Succeeded,minikube,minikube-m02,604,21,40242
2024-12-08 18:05:58.785,julius-pod-be-72,Succeeded,minikube-m05,minikube-m04,254,21,32793
2024-12-08 18:05:58.837,aeneas-pod-gu-38,Succeeded,minikube-m04,minikube-m04,502,0,42809
2024-12-08 18:05:58.994,julius-pod-gu-115,Succeeded,minikube-m06,minikube-m03,214,21,28566
2024-12-08 18:05:59.074,aeneas-pod-bu-48,Succeeded,minikube-m06,minikube-m06,599,0,40958
2024-12-08 18:05:59.088,julius-pod-gu-114,Succeeded,minikube-m03,minikube-m05,212,21,26190
2024-12-08 18:05:59.387,mrleo-pod-bu-63,Succeeded,minikube-m06,minikube-m06,83,0,35239
2024-12-08 18:05:59.427,aeneas-pod-bu-58,Succeeded,minikube-m04,minikube-m04,375,0,42971
2024-12-08 18:05:59.462,mrleo-pod-bu-55,Succeeded,minikube-m08,minikube-m08,135,0,41665
2024-12-08 18:05:59.783,aeneas-pod-bu-48,Succeeded,minikube,minikube,599,0,44523
2024-12-08 18:05:59.816,julius-pod-gu-115,Succeeded,minikube-m03,minikube-m02,214,21,26997
2024-12-08 18:05:59.828,julius-pod-gu-114,Succeeded,minikube-m07,minikube-m02,212,21,26868
2024-12-08 18:05:59.977,aeneas-pod-be-54,Succeeded,minikube-m08,minikube-m08,819,0,35068
2024-12-08 18:06:00.886,aeneas-pod-be-54,Succeeded,minikube-m04,minikube-m04,819,0,44492
2024-12-08 18:06:01.117,aeneas-pod-bu-46,Succeeded,minikube-m06,minikube-m06,447,0,42508
2024-12-08 18:06:01.161,julius-pod-bu-79,Succeeded,minikube-m06,minikube-m02,236,21,32436
2024-12-08 18:06:01.180,julius-pod-be-73,Succeeded,minikube-m02,minikube-m06,183,21,34791
2024-12-08 18:06:01.353,aeneas-pod-gu-42,Succeeded,minikube-m02,minikube-m02,609,0,44253
2024-12-08 18:06:01.388,julius-pod-gu-116,Succeeded,minikube-m03,minikube-m03,284,0,29678
2024-12-08 18:06:01.589,julius-pod-bu-79,Succeeded,minikube-m03,minikube-m04,236,21,33415
2024-12-08 18:06:01.639,aeneas-pod-bu-46,Succeeded,minikube-m02,minikube-m02,447,0,42676
2024-12-08 18:06:01.661,julius-pod-be-73,Succeeded,minikube-m05,minikube,183,21,34461
2024-12-08 18:06:01.798,aeneas-pod-gu-59,Succeeded,minikube-m05,minikube-m05,436,0,35122
2024-12-08 18:06:02.097,aeneas-pod-gu-42,Succeeded,minikube,minikube,609,0,45237
2024-12-08 18:06:02.287,julius-pod-gu-116,Succeeded,minikube-m04,minikube-m04,284,0,28333
2024-12-08 18:06:02.587,mrleo-pod-be-56,Succeeded,minikube-m02,minikube-m02,255,0,43399
2024-12-08 18:06:02.628,julius-pod-bu-136,Succeeded,minikube-m06,minikube-m06,166,0,26587
2024-12-08 18:06:02.679,aeneas-pod-bu-45,Succeeded,minikube-m04,minikube-m04,364,0,45375
