timestamp,pod_name,Status,initial_node,running_node,ran_delay,inter_node_delay
2024-12-08 18:06:02.775,aeneas-pod-gu-59,Succeeded,minikube-m04,minikube-m04,436,0,44406
2024-12-08 18:06:02.978,aeneas-pod-gu-94,Succeeded,minikube-m06,minikube-m06,396,0,34500
2024-12-08 18:06:03.349,mrleo-pod-be-56,Succeeded,minikube,minikube,255,0,46155
2024-12-08 18:06:03.391,julius-pod-bu-136,Succeeded,minikube-m04,minikube-m04,166,0,25219
2024-12-08 18:06:03.669,aeneas-pod-bu-45,Succeeded,minikube-m04,minikube-m04,364,0,48275
2024-12-08 18:06:03.837,aeneas-pod-gu-94,Succeeded,minikube-m05,minikube-m05,396,0,42306
2024-12-08 18:06:03.964,julius-pod-be-167,Succeeded,minikube-m03,minikube-m03,354,0,24745
2024-12-08 18:06:03.968,julius-pod-be-137,Succeeded,minikube-m03,minikube-m03,293,0,27235
2024-12-08 18:06:04.830,julius-pod-be-167,Succeeded,minikube-m06,minikube-m06,354,0,19818
2024-12-08 18:06:04.927,julius-pod-be-137,Succeeded,minikube-m04,minikube-m04,293,0,28689
2024-12-08 18:06:05.072,julius-pod-be-156,Succeeded,minikube-m05,minikube-m04,182,21,24456
2024-12-08 18:06:05.788,julius-pod-be-156,Succeeded,minikube-m04,minikube-m05,182,21,23692
2024-12-08 18:06:05.947,aeneas-pod-be-80,Succeeded,minikube-m08,minikube-m08,523,0,44754
2024-12-08 18:06:06.010,julius-pod-bu-157,Succeeded,minikube-m02,minikube,303,21,25900
2024-12-08 18:06:06.806,aeneas-pod-be-80,Succeeded,minikube-m07,minikube-m07,523,0,45310
2024-12-08 18:06:06.905,julius-pod-bu-157,Succeeded,minikube-m03,minikube-m08,303,21,24199
2024-12-08 18:06:07.014,mrleo-pod-be-66,Succeeded,minikube-m03,minikube-m03,130,0,46676
2024-12-08 18:06:07.090,julius-pod-be-165,Succeeded,minikube-m06,minikube-m07,278,21,23839
2024-12-08 18:06:07.275,aeneas-pod-be-101,Succeeded,minikube-m02,minikube-m02,340,0,43566
2024-12-08 18:06:07.825,mrleo-pod-be-66,Succeeded,minikube-m04,minikube-m04,130,0,48815
2024-12-08 18:06:08.105,mrleo-pod-gu-77,Succeeded,minikube-m03,minikube-m03,114,0,48508
2024-12-08 18:06:08.182,aeneas-pod-be-101,Succeeded,minikube-m04,minikube-m04,340,0,40092
2024-12-08 18:06:08.267,julius-pod-be-165,Succeeded,minikube-m07,minikube-m04,278,21,28898
2024-12-08 18:06:08.973,mrleo-pod-gu-77,Succeeded,minikube-m04,minikube-m04,114,0,47406
2024-12-08 18:06:09.100,aeneas-pod-bu-84,Succeeded,minikube-m08,minikube-m08,501,0,47044
2024-12-08 18:06:09.280,aeneas-pod-bu-57,Succeeded,minikube-m08,minikube-m04,380,21,51323
2024-12-08 18:06:09.543,aeneas-pod-bu-86,Succeeded,minikube-m07,minikube-m05,542,21,44572
2024-12-08 18:06:09.568,julius-pod-bu-169,Succeeded,minikube-m06,minikube-m02,263,21,27365
2024-12-08 18:06:09.981,aeneas-pod-bu-84,Succeeded,minikube-m06,minikube-m06,501,0,46334
2024-12-08 18:06:10.155,aeneas-pod-bu-57,Succeeded,minikube-m06,minikube-m07,380,21,53514
2024-12-08 18:06:10.432,julius-pod-bu-169,Succeeded,minikube-m05,minikube-m07,263,21,29709
2024-12-08 18:06:10.479,aeneas-pod-bu-86,Succeeded,minikube-m03,minikube-m05,542,21,45159
2024-12-08 18:06:10.856,aeneas-pod-bu-51,Succeeded,minikube-m06,minikube-m03,335,21,54609
2024-12-08 18:06:10.916,julius-pod-gu-172,Succeeded,minikube-m03,minikube-m03,237,0,27396
2024-12-08 18:06:10.939,julius-pod-be-179,Succeeded,minikube-m06,minikube-m08,286,21,24310
2024-12-08 18:06:11.244,mrleo-pod-gu-126,Succeeded,minikube-m07,minikube-m07,120,0,34349
2024-12-08 18:06:11.447,mrleo-pod-gu-52,Succeeded,minikube-m06,minikube-m08,197,21,51567
2024-12-08 18:06:11.478,mrleo-pod-be-89,Succeeded,minikube-m03,minikube-m03,191,0,47978
2024-12-08 18:06:11.590,julius-pod-gu-172,Succeeded,minikube-m02,minikube-m02,237,0,29107
2024-12-08 18:06:11.630,aeneas-pod-bu-51,Succeeded,minikube-m06,minikube,335,21,50791
2024-12-08 18:06:11.691,julius-pod-be-179,Succeeded,minikube-m08,minikube,286,21,27521
2024-12-08 18:06:11.908,aeneas-pod-bu-102,Succeeded,minikube-m06,minikube-m06,331,0,47129
2024-12-08 18:06:11.935,julius-pod-bu-180,Succeeded,minikube-m04,minikube,236,21,28266
2024-12-08 18:06:12.130,mrleo-pod-gu-126,Succeeded,minikube-m05,minikube-m05,120,0,43418
2024-12-08 18:06:12.297,mrleo-pod-be-89,Succeeded,minikube-m02,minikube-m02,191,0,46095
2024-12-08 18:06:12.312,mrleo-pod-gu-52,Succeeded,minikube-m05,minikube-m04,197,21,51842
2024-12-08 18:06:12.439,aeneas-pod-bu-92,Succeeded,minikube-m04,minikube-m04,561,0,49702
2024-12-08 18:06:12.754,aeneas-pod-bu-102,Succeeded,minikube-m06,minikube-m06,331,0,45875
2024-12-08 18:06:12.848,julius-pod-bu-180,Succeeded,minikube-m06,minikube-m03,236,21,30621
2024-12-08 18:06:13.403,aeneas-pod-bu-92,Succeeded,minikube-m08,minikube-m08,561,0,50346
2024-12-08 18:06:13.566,aeneas-pod-be-111,Succeeded,minikube-m06,minikube-m06,384,0,45554
2024-12-08 18:06:13.620,aeneas-pod-gu-85,Succeeded,minikube-m07,minikube-m06,360,21,47890
2024-12-08 18:06:13.665,julius-pod-bu-119,Succeeded,minikube-m04,minikube,340,21,45281
2024-12-08 18:06:14.305,aeneas-pod-gu-85,Succeeded,minikube-m03,minikube,360,21,50552
2024-12-08 18:06:14.327,aeneas-pod-be-111,Succeeded,minikube-m02,minikube-m02,384,0,47354
2024-12-08 18:06:14.380,julius-pod-bu-119,Succeeded,minikube-m07,minikube-m03,340,21,47420
2024-12-08 18:06:14.474,julius-pod-bu-186,Succeeded,minikube-m06,minikube-m04,126,21,28715
2024-12-08 18:06:15.427,julius-pod-bu-186,Succeeded,minikube-m08,minikube-m06,126,21,26151
2024-12-08 18:06:15.929,aeneas-pod-bu-118,Succeeded,minikube-m03,minikube-m03,309,0,47176
2024-12-08 18:06:16.170,aeneas-pod-be-107,Succeeded,minikube,minikube,382,0,50058
2024-12-08 18:06:16.704,aeneas-pod-bu-118,Succeeded,minikube-m05,minikube-m05,309,0,47246
2024-12-08 18:06:16.895,julius-pod-gu-197,Succeeded,minikube,minikube,149,0,24987
2024-12-08 18:06:16.959,aeneas-pod-be-107,Succeeded,minikube-m08,minikube-m08,382,0,52692
2024-12-08 18:06:17.123,aeneas-pod-bu-99,Succeeded,minikube-m05,minikube-m05,375,0,51197
2024-12-08 18:06:17.938,julius-pod-gu-197,Succeeded,minikube,minikube,149,0,28284
2024-12-08 18:06:18.360,aeneas-pod-bu-99,Succeeded,minikube-m08,minikube-m08,375,0,50981
2024-12-08 18:06:18.457,julius-pod-gu-196,Succeeded,minikube-m05,minikube,159,21,27854
2024-12-08 18:06:18.556,aeneas-pod-gu-95,Succeeded,minikube-m04,minikube-m04,505,0,54674
2024-12-08 18:06:18.594,aeneas-pod-be-88,Succeeded,minikube-m06,minikube-m06,530,0,56317
2024-12-08 18:06:18.964,aeneas-pod-gu-95,Succeeded,minikube-m04,minikube-m04,505,0,56966
2024-12-08 18:06:19.004,julius-pod-gu-196,Succeeded,minikube-m02,minikube-m06,159,21,28774
2024-12-08 18:06:19.175,aeneas-pod-gu-138,Succeeded,minikube,minikube,760,0,47303
2024-12-08 18:06:19.440,aeneas-pod-be-88,Succeeded,minikube-m02,minikube-m02,530,0,54999
2024-12-08 18:06:19.597,aeneas-pod-bu-103,Succeeded,minikube-m08,minikube,370,21,51627
2024-12-08 18:06:20.123,aeneas-pod-gu-138,Succeeded,minikube-m08,minikube-m08,760,0,48580
2024-12-08 18:06:20.259,julius-pod-bu-204,Succeeded,minikube-m06,minikube-m04,159,21,28038
2024-12-08 18:06:20.335,aeneas-pod-bu-117,Succeeded,minikube-m07,minikube-m07,509,0,54632
2024-12-08 18:06:20.349,julius-pod-bu-202,Succeeded,minikube-m06,minikube-m06,251,0,31475
2024-12-08 18:06:20.435,aeneas-pod-bu-103,Succeeded,minikube-m04,minikube,370,21,53762
2024-12-08 18:06:20.589,julius-pod-gu-219,Succeeded,minikube-m08,minikube-m08,267,0,23160
2024-12-08 18:06:21.170,julius-pod-bu-204,Succeeded,minikube-m04,minikube-m06,159,21,29169
2024-12-08 18:06:21.255,aeneas-pod-bu-117,Succeeded,minikube-m06,minikube-m06,509,0,55499
2024-12-08 18:06:21.303,julius-pod-bu-202,Succeeded,minikube-m08,minikube-m08,251,0,29192
2024-12-08 18:06:21.581,aeneas-pod-be-109,Succeeded,minikube-m07,minikube-m02,323,21,55459
2024-12-08 18:06:21.598,aeneas-pod-gu-139,Succeeded,minikube-m03,minikube-m03,598,0,50689
2024-12-08 18:06:22.006,julius-pod-gu-219,Succeeded,minikube,minikube,267,0,25920
2024-12-08 18:06:22.335,aeneas-pod-gu-139,Succeeded,minikube-m07,minikube-m07,598,0,49725
2024-12-08 18:06:22.357,aeneas-pod-be-109,Succeeded,minikube-m07,minikube-m05,323,21,53651
2024-12-08 18:06:22.571,julius-pod-be-134,Succeeded,minikube-m03,minikube-m06,211,21,48556
2024-12-08 18:06:22.599,mrleo-pod-bu-65,Succeeded,minikube-m05,minikube-m05,162,0,63769
2024-12-08 18:06:22.621,aeneas-pod-bu-129,Succeeded,minikube-m05,minikube-m05,478,0,50823
2024-12-08 18:06:23.730,aeneas-pod-bu-129,Succeeded,minikube-m05,minikube-m05,478,0,54031
2024-12-08 18:06:23.778,mrleo-pod-be-61,Succeeded,minikube-m03,minikube-m06,172,21,62678
2024-12-08 18:06:23.820,mrleo-pod-gu-70,Succeeded,minikube-m04,minikube-m07,182,21,61543
2024-12-08 18:06:24.110,mrleo-pod-bu-65,Succeeded,minikube-m05,minikube-m05,162,0,65177
2024-12-08 18:06:24.135,julius-pod-be-134,Succeeded,minikube-m08,minikube-m07,211,21,50141
2024-12-08 18:06:24.237,julius-pod-be-203,Succeeded,minikube-m04,minikube-m02,256,21,33231
2024-12-08 18:06:24.333,julius-pod-be-218,Succeeded,minikube-m02,minikube-m02,244,0,28349
2024-12-08 18:06:24.529,mrleo-pod-gu-70,Succeeded,minikube-m05,minikube-m02,182,21,66240
2024-12-08 18:06:24.583,aeneas-pod-bu-151,Succeeded,minikube-m06,minikube-m06,358,0,48286
2024-12-08 18:06:24.623,mrleo-pod-be-61,Succeeded,minikube-m02,minikube-m04,172,21,63678
2024-12-08 18:06:24.789,aeneas-pod-gu-113,Succeeded,minikube-m04,minikube-m04,623,0,55328
2024-12-08 18:06:25.007,julius-pod-be-203,Succeeded,minikube,minikube-m02,256,21,34945
2024-12-08 18:06:25.054,julius-pod-be-218,Succeeded,minikube-m04,minikube-m04,244,0,28869
2024-12-08 18:06:25.182,aeneas-pod-bu-151,Succeeded,minikube-m08,minikube-m08,358,0,52612
2024-12-08 18:06:25.241,aeneas-pod-bu-121,Succeeded,minikube-m03,minikube-m07,1104,21,57459
2024-12-08 18:06:25.713,aeneas-pod-gu-113,Succeeded,minikube-m03,minikube-m03,623,0,59172
2024-12-08 18:06:26.098,aeneas-pod-bu-121,Succeeded,minikube-m07,minikube-m05,1104,21,57624
2024-12-08 18:06:26.330,julius-pod-bu-205,Succeeded,minikube-m07,minikube-m02,432,21,40356
2024-12-08 18:06:26.390,julius-pod-bu-142,Succeeded,minikube-m08,minikube-m08,324,0,54192
2024-12-08 18:06:27.104,julius-pod-bu-142,Succeeded,minikube-m06,minikube-m06,324,0,51102
2024-12-08 18:06:27.168,julius-pod-bu-205,Succeeded,minikube-m05,minikube-m04,432,21,41803
2024-12-08 18:06:27.333,aeneas-pod-gu-125,Succeeded,minikube-m08,minikube-m05,388,21,56123
2024-12-08 18:06:27.486,aeneas-pod-gu-154,Succeeded,minikube-m08,minikube-m08,593,0,52767
2024-12-08 18:06:27.556,aeneas-pod-gu-132,Succeeded,minikube-m07,minikube-m07,334,0,54963
2024-12-08 18:06:28.364,aeneas-pod-gu-132,Succeeded,minikube-m04,minikube-m04,334,0,57117
2024-12-08 18:06:28.412,aeneas-pod-gu-125,Succeeded,minikube,minikube-m03,388,21,60175
2024-12-08 18:06:28.443,aeneas-pod-gu-154,Succeeded,minikube-m07,minikube-m07,593,0,52332
2024-12-08 18:06:28.642,aeneas-pod-bu-152,Succeeded,minikube-m04,minikube-m04,335,0,52257
2024-12-08 18:06:28.664,julius-pod-be-145,Succeeded,minikube-m05,minikube-m05,220,0,55878
2024-12-08 18:06:28.712,julius-pod-be-207,Succeeded,minikube,minikube-m05,222,21,41192
2024-12-08 18:06:29.454,aeneas-pod-bu-152,Succeeded,minikube-m04,minikube-m04,335,0,55630
2024-12-08 18:06:29.569,julius-pod-be-145,Succeeded,minikube-m06,minikube-m06,220,0,54626
2024-12-08 18:06:29.669,mrleo-pod-gu-91,Succeeded,minikube-m07,minikube-m07,213,0,66383
2024-12-08 18:06:29.686,julius-pod-be-207,Succeeded,minikube-m07,minikube-m04,222,21,41309
2024-12-08 18:06:29.785,aeneas-pod-be-127,Succeeded,minikube-m07,minikube-m07,268,0,58766
2024-12-08 18:06:29.796,aeneas-pod-be-160,Succeeded,minikube-m06,minikube-m06,371,0,51906
2024-12-08 18:06:29.933,aeneas-pod-bu-170,Succeeded,minikube-m06,minikube-m06,836,0,50593
2024-12-08 18:06:29.961,julius-pod-gu-211,Succeeded,minikube-m03,minikube-m03,286,0,42138
2024-12-08 18:06:30.509,mrleo-pod-gu-91,Succeeded,minikube,minikube,213,0,67995
2024-12-08 18:06:30.586,aeneas-pod-be-160,Succeeded,minikube-m04,minikube-m04,371,0,52701
2024-12-08 18:06:30.615,aeneas-pod-be-127,Succeeded,minikube-m05,minikube-m05,268,0,61186
2024-12-08 18:06:30.774,aeneas-pod-bu-170,Succeeded,minikube-m06,minikube-m06,836,0,52746
2024-12-08 18:06:30.834,julius-pod-gu-211,Succeeded,minikube-m05,minikube-m05,286,0,34380
2024-12-08 18:06:30.924,aeneas-pod-bu-171,Succeeded,minikube-m05,minikube-m05,531,0,51575
2024-12-08 18:06:31.764,julius-pod-be-222,Succeeded,minikube-m05,minikube-m05,222,0,34995
2024-12-08 18:06:31.865,aeneas-pod-bu-171,Succeeded,minikube-m02,minikube-m02,531,0,52251
2024-12-08 18:06:31.978,aeneas-pod-gu-130,Succeeded,minikube-m07,minikube-m06,672,21,59570
2024-12-08 18:06:31.992,julius-pod-gu-215,Succeeded,minikube-m06,minikube,185,21,35446
2024-12-08 18:06:32.736,julius-pod-be-222,Succeeded,minikube-m02,minikube-m02,222,0,32389
2024-12-08 18:06:32.973,julius-pod-gu-215,Succeeded,minikube-m04,minikube-m07,185,21,41165
2024-12-08 18:06:33.195,aeneas-pod-bu-162,Succeeded,minikube-m03,minikube-m03,460,0,54984
2024-12-08 18:06:33.218,aeneas-pod-gu-130,Succeeded,minikube-m02,minikube-m04,672,21,60920
2024-12-08 18:06:33.331,mrleo-pod-gu-71,Succeeded,minikube-m03,minikube-m03,138,0,74200
2024-12-08 18:06:33.377,julius-pod-be-217,Succeeded,minikube-m08,minikube-m08,194,0,42294
2024-12-08 18:06:33.861,aeneas-pod-bu-162,Succeeded,minikube-m08,minikube-m08,460,0,57843
2024-12-08 18:06:34.154,julius-pod-be-217,Succeeded,minikube-m05,minikube-m05,194,0,45797
2024-12-08 18:06:34.178,mrleo-pod-gu-71,Succeeded,minikube,minikube,138,0,74642
2024-12-08 18:06:34.225,julius-pod-bu-262,Succeeded,minikube-m02,minikube-m02,250,0,17956
2024-12-08 18:06:34.344,julius-pod-gu-212,Succeeded,minikube-m04,minikube-m04,316,0,44650
2024-12-08 18:06:34.405,julius-pod-be-221,Succeeded,minikube,minikube-m05,264,21,43140
